4007053,2f4,83,0,0,1,3
4007057,2f5,83,0,0,1,3
400705b,2f6,83,0,0,1,3
400705f,2f7,83,0,0,1,3
4007063,2f8,8b,0,3,1,b
4007067,2f9,98,0,0,1,18
400706b,2fa,83,0,0,1,3
400706f,2fb,98,0,1,1,18
4007073,2fc,83,1,0,1,3
4007077,2fd,83,0,0,1,3
400707b,2fe,83,0,0,1,3
400707f,2ff,83,0,0,1,3
6000003,300,98,0,0,1,18
6000007,301,83,0,0,1,3
600000b,302,83,0,0,1,3
600000f,303,83,0,0,1,3
6000013,304,98,0,0,1,18
6000017,305,98,0,0,1,18
600001b,306,83,0,0,1,3
600001f,307,83,0,0,1,3
6000023,308,98,0,0,1,18
6000027,309,83,0,0,1,3
600002b,30a,83,0,0,1,3
600002f,30b,83,0,0,1,3
6000033,30c,83,0,0,1,3
6000037,30d,98,0,0,1,18
600003b,30e,83,0,0,1,3
600003f,30f,83,0,0,1,3
6000043,310,83,0,0,1,3
6000047,311,83,0,0,1,3
600004b,312,83,0,0,1,3
600004f,313,83,0,0,1,3
6000053,314,83,0,0,1,3
6000057,315,83,0,0,1,3
600005b,316,83,0,0,1,3
600005f,317,83,0,0,1,3
6000063,318,8c,0,3,1,c
6000067,319,98,0,2,1,18
600006b,31a,83,0,0,1,3
600006f,31b,98,0,1,1,18
6000073,31c,83,1,0,1,3
6000077,31d,83,0,0,1,3
600007b,31e,83,0,0,1,3
600007f,31f,83,0,0,1,3
6001003,320,98,0,0,1,18
6001007,321,83,0,0,1,3
600100b,322,83,0,0,1,3
600100f,323,83,0,0,1,3
6001013,324,a7,0,0,1,27
6001017,325,98,0,0,1,18
600101b,326,83,0,0,1,3
600101f,327,83,0,0,1,3
6001023,328,98,0,0,1,18
6001027,329,83,0,0,1,3
600102b,32a,83,0,0,1,3
600102f,32b,83,0,0,1,3
6001033,32c,83,0,0,1,3
6001037,32d,98,0,0,1,18
600103b,32e,83,0,0,1,3
600103f,32f,83,0,0,1,3
6001043,330,83,0,0,1,3
6001047,331,83,0,0,1,3
600104b,332,83,0,0,1,3
600104f,333,83,0,0,1,3
6001053,334,83,0,0,1,3
6001057,335,83,0,0,1,3
600105b,336,83,0,0,1,3
600105f,337,83,0,0,1,3
6001063,338,8d,0,3,1,d
6001067,339,98,0,0,1,18
600106b,33a,83,0,0,1,3
600106f,33b,98,0,1,1,18
6001073,33c,83,1,0,1,3
6001077,33d,83,0,0,1,3
600107b,33e,83,0,0,1,3
600107f,33f,83,0,0,1,3
6002003,340,98,0,0,1,18
6002007,341,83,0,0,1,3
600200b,342,83,0,0,1,3
600200f,343,83,0,0,1,3
6002013,344,82,0,0,1,2
6002017,345,98,0,0,1,18
600201b,346,83,0,0,1,3
600201f,347,83,0,0,1,3
6002023,348,98,0,0,1,18
6002027,349,83,0,0,1,3
600202b,34a,83,0,0,1,3
600202f,34b,83,0,0,1,3
6002033,34c,83,0,0,1,3
6002037,34d,98,0,0,1,18
600203b,34e,83,0,0,1,3
